village,district,state,N,P,K,pH,OC,B,Fe,Zn,S,Temperature,Humidity,Rainfall_monthly,cycle,district_code,state_code,farms_averaged
Parla,Korba,Chhattisgarh,116.0,18.02,251.75,6.12,0.22,1.72,16.32,0.25,6.25,27.0,72,130,2024-25,383,22,4
Rahadih,Korba,Chhattisgarh,139.95,15.98,288.29,6.24,0.41,2.67,18.68,0.95,8.5,27.0,72,130,2024-25,383,22,63
Rampur,Korba,Chhattisgarh,169.0,15.29,244.0,6.15,0.45,4.56,14.82,1.16,16.2,27.0,72,130,2024-25,383,22,2
Sendripali,Korba,Chhattisgarh,112.75,15.9,321.75,6.1,0.34,1.7,19.57,1.0,6.01,27.0,72,130,2024-25,383,22,4
Solwa,Korba,Chhattisgarh,5825.94,16.42,280.85,6.32,0.42,1.67,18.57,0.27,9.95,27.0,72,130,2024-25,383,22,33
Talapar,Korba,Chhattisgarh,163.0,12.4,269.0,6.2,0.75,1.7,25.33,0.25,4.75,27.0,72,130,2024-25,383,22,1
Unknown,Korea,Chhattisgarh,211.35,9.71,357.51,5.79,0.63,1.41,,0.78,17.1,27.0,72,130,2019-21,384,22,51
Achanakpur,Mahasamund,Chhattisgarh,206.0,14.76,233.6,5.97,0.47,1.42,16.73,0.77,14.82,27.0,72,130,2024-25,385,22,19
Ajagarkhar,Mahasamund,Chhattisgarh,213.25,17.92,425.48,6.42,0.54,1.3,22.92,0.5,16.25,27.0,72,130,2024-25,385,22,1
Barihapali,Mahasamund,Chhattisgarh,200.19,15.25,259.19,6.34,0.49,1.31,17.69,1.05,15.27,27.0,72,130,2024-25,385,22,193
Bhairopur,Mahasamund,Chhattisgarh,198.19,15.79,268.63,6.05,0.49,1.39,31.76,0.98,13.43,27.0,72,130,2024-25,385,22,45
Bhothaldih,Mahasamund,Chhattisgarh,196.52,14.93,241.1,6.05,0.45,1.2,16.4,0.54,14.17,27.0,72,130,2024-25,385,22,3
Bijarapali (Banjkata),Mahasamund,Chhattisgarh,225.79,17.02,320.43,5.91,0.43,1.7,36.5,1.84,17.5,27.0,72,130,2024-25,385,22,1
Bijatipali,Mahasamund,Chhattisgarh,167.25,14.04,244.01,5.72,0.66,1.0,67.52,1.05,10.42,27.0,72,130,2024-25,385,22,3
Bramhanpuri,Mahasamund,Chhattisgarh,270.62,13.44,302.73,5.96,0.46,1.0,31.46,0.46,16.25,27.0,72,130,2024-25,385,22,2
Chhirralewa,Mahasamund,Chhattisgarh,188.8,15.35,250.92,6.51,0.5,1.39,28.95,0.96,13.88,27.0,72,130,2024-25,385,22,39
Dewalbhatha,Mahasamund,Chhattisgarh,196.13,14.71,258.86,6.3,0.49,1.3,18.2,1.35,14.18,27.0,72,130,2024-25,385,22,138
Ghodari,Mahasamund,Chhattisgarh,213.25,17.35,246.44,6.3,0.47,1.23,25.81,1.15,12.5,27.0,72,130,2024-25,385,22,19
Haranadader,Mahasamund,Chhattisgarh,219.52,13.88,240.24,5.72,0.62,1.45,32.15,1.6,18.12,27.0,72,130,2024-25,385,22,2
Jhar Muda,Mahasamund,Chhattisgarh,203.6,16.4,274.4,6.31,0.48,1.35,27.1,0.78,12.31,27.0,72,130,2024-25,385,22,26
Junwani Kalan,Mahasamund,Chhattisgarh,199.81,17.07,321.54,6.15,0.56,1.3,24.89,1.56,13.78,27.0,72,130,2024-25,385,22,98
Lamkeni,Mahasamund,Chhattisgarh,175.62,17.02,213.8,5.9,0.66,1.6,45.22,1.08,17.5,27.0,72,130,2024-25,385,22,1
Mohandi (Mohadi),Mahasamund,Chhattisgarh,232.06,13.44,407.12,6.56,0.43,1.7,21.3,1.55,14.38,27.0,72,130,2024-25,385,22,2
Nartori,Mahasamund,Chhattisgarh,202.06,14.28,265.21,6.04,0.49,1.59,19.7,1.07,13.72,27.0,72,130,2024-25,385,22,193
Pankadih,Mahasamund,Chhattisgarh,205.72,14.16,304.88,5.81,0.6,1.69,18.45,1.68,16.12,27.0,72,130,2024-25,385,22,10
Parsadih,Mahasamund,Chhattisgarh,188.16,12.54,349.88,5.1,0.68,1.4,9.9,0.52,23.75,27.0,72,130,2024-25,385,22,1
Pirda,Mahasamund,Chhattisgarh,205.72,15.05,292.22,5.93,0.5,1.24,27.6,1.5,16.25,27.0,72,130,2024-25,385,22,5
Achanakmar,Mungeli,Chhattisgarh,385.68,17.22,349.53,7.33,0.42,4.72,4.88,0.92,12.04,27.0,72,130,2025-26,647,22,19
Atariya,Mungeli,Chhattisgarh,504.5,16.8,352.25,7.3,0.36,4.34,5.56,0.66,16.25,27.0,72,130,2025-26,647,22,4
Bindawal,Mungeli,Chhattisgarh,351.0,12.54,403.0,7.5,0.4,5.9,5.74,1.76,13.75,27.0,72,130,2025-26,647,22,1
Danawkhar,Mungeli,Chhattisgarh,404.74,14.05,389.32,7.27,0.44,4.97,5.2,1.43,11.12,27.0,72,130,2025-26,647,22,19
Jamkor,Mungeli,Chhattisgarh,395.07,17.33,333.27,7.29,0.44,4.93,5.53,1.58,11.62,27.0,72,130,2025-26,647,22,30
Sildaha,Mungeli,Chhattisgarh,445.67,18.24,266.75,7.34,0.5,1.83,8.76,1.07,12.08,27.0,72,130,2025-26,647,22,12
Chiprel,Narayanpur,Chhattisgarh,209.4,10.6,197.71,5.71,0.47,1.22,3.46,0.4,4.85,27.0,72,130,2024-25,637,22,44
Orchha,Narayanpur,Chhattisgarh,240.17,12.98,236.98,5.95,0.51,0.4,4.44,0.46,12.08,27.0,72,130,2024-25,637,22,55
Bhakurra,Raigarh,Chhattisgarh,269.7,8.95,177.54,5.75,0.5,13.5,34.05,1.05,9.17,27.0,72,130,2025-26,386,22,6
Charratangar,Raigarh,Chhattisgarh,290.6,9.27,135.15,6.65,0.54,16.0,32.69,0.31,10.0,27.0,72,130,2025-26,386,22,6
Garh Umariya,Raigarh,Chhattisgarh,278.06,7.27,145.6,6.68,0.56,11.5,32.92,0.15,7.29,27.0,72,130,2025-26,386,22,6
Gharghodi,Raigarh,Chhattisgarh,285.38,9.61,176.96,5.78,0.69,14.0,19.66,1.59,10.0,27.0,72,130,2025-26,386,22,4
Godhi Khurd,Raigarh,Chhattisgarh,244.61,18.6,188.16,6.4,0.37,15.5,45.4,0.16,11.88,27.0,72,130,2025-26,386,22,2
Kamarga,Raigarh,Chhattisgarh,288.51,6.81,197.44,6.5,0.64,16.0,20.13,0.42,36.25,27.0,72,130,2025-26,386,22,1
Kesharchunwa,Raigarh,Chhattisgarh,213.25,20.36,146.35,6.8,0.4,14.0,35.31,23.29,12.5,27.0,72,130,2025-26,386,22,3
Khardgaon,Raigarh,Chhattisgarh,279.1,10.15,150.64,6.8,0.52,14.75,32.75,0.79,9.06,27.0,72,130,2025-26,386,22,4
Khokhro Ama,Raigarh,Chhattisgarh,294.78,9.23,170.24,7.1,0.67,15.0,52.83,0.18,12.5,27.0,72,130,2025-26,386,22,2
Pandripani,Raigarh,Chhattisgarh,271.41,8.31,165.05,6.3,0.52,15.27,35.28,0.53,9.43,27.0,72,130,2025-26,386,22,11
Ranbhatha,Raigarh,Chhattisgarh,294.78,8.83,185.92,6.9,0.45,12.5,31.14,1.14,14.38,27.0,72,130,2025-26,386,22,2
Riyapali,Raigarh,Chhattisgarh,275.97,6.09,164.08,6.95,0.51,14.5,13.92,0.58,10.0,27.0,72,130,2025-26,386,22,2
Rumkera,Raigarh,Chhattisgarh,238.34,5.56,182.56,6.5,0.58,19.0,30.83,0.83,11.25,27.0,72,130,2025-26,386,22,1
Teram,Raigarh,Chhattisgarh,250.88,7.32,166.88,6.6,0.61,13.0,74.73,0.02,6.25,27.0,72,130,2025-26,386,22,1
Bhainsa,Raipur,Chhattisgarh,172.2,14.48,267.11,7.09,0.31,1.0,16.1,0.84,17.78,27.0,72,130,2025-26,387,22,22
Hatband,Raipur,Chhattisgarh,250.88,21.5,166.28,7.1,0.56,1.23,12.84,0.96,33.75,27.0,72,130,2025-26,387,22,1
Kendri,Raipur,Chhattisgarh,163.07,16.12,159.04,6.6,0.65,1.0,20.11,0.82,26.25,27.0,72,130,2025-26,387,22,1
Konari,Raipur,Chhattisgarh,225.79,17.02,209.32,6.7,0.61,1.31,11.43,0.9,27.81,27.0,72,130,2025-26,387,22,4
Nimora-2 (Nimora),Raipur,Chhattisgarh,185.65,8.59,99.46,6.92,0.33,1.2,13.28,0.77,19.5,27.0,72,130,2025-26,387,22,5
Reewa,Raipur,Chhattisgarh,169.34,11.13,107.24,6.75,0.32,1.0,14.69,0.8,21.88,27.0,72,130,2025-26,387,22,4
Seoni-2 (Seoni),Raipur,Chhattisgarh,140.49,11.47,267.18,6.88,0.44,1.8,16.97,0.76,17.25,27.0,72,130,2025-26,387,22,5
Tekari-1 (Tekari),Raipur,Chhattisgarh,112.89,5.37,154.56,6.6,0.35,3.0,16.31,0.96,25.0,27.0,72,130,2025-26,387,22,1
Anko,Rajnandgaon,Chhattisgarh,192.8,10.1,76.83,7.42,0.55,0.79,39.36,0.29,7.46,27.0,72,130,2025-26,388,22,5
Ari,Rajnandgaon,Chhattisgarh,172.58,5.21,184.76,7.07,0.86,2.11,15.58,0.62,7.56,27.0,72,130,2025-26,388,22,19
Bhondiya,Rajnandgaon,Chhattisgarh,200.5,7.22,132.4,6.9,0.14,4.34,8.06,0.25,15.07,27.0,72,130,2025-26,388,22,2
Dhamansara,Rajnandgaon,Chhattisgarh,187.71,9.59,199.0,6.64,0.69,1.11,8.8,0.42,5.91,27.0,72,130,2025-26,388,22,7
Dumardeeh Khurd,Rajnandgaon,Chhattisgarh,178.9,10.12,274.93,7.04,0.36,1.03,21.45,0.53,17.19,27.0,72,130,2025-26,388,22,10
Godalwahi,Rajnandgaon,Chhattisgarh,198.7,6.53,77.36,6.86,0.47,1.15,53.02,0.9,7.83,27.0,72,130,2025-26,388,22,20
Kirgi,Rajnandgaon,Chhattisgarh,171.4,10.9,61.39,7.08,0.68,1.27,10.36,0.51,12.69,27.0,72,130,2025-26,388,22,20
Pathandodgi,Rajnandgaon,Chhattisgarh,219.0,10.42,175.25,7.65,0.49,0.99,29.89,0.84,13.12,27.0,72,130,2025-26,388,22,2
Thakur Tola,Rajnandgaon,Chhattisgarh,100.0,8.68,47.6,7.3,0.98,1.79,19.48,0.57,8.32,27.0,72,130,2025-26,388,22,2
Andi,Sakti,Chhattisgarh,225.0,13.38,337.74,6.32,0.62,1.33,4.8,0.68,6.38,27.0,72,130,2024-25,762,22,1
Bhajpur,Sakti,Chhattisgarh,137.5,9.37,256.9,5.2,0.53,1.14,3.79,0.85,6.42,27.0,72,130,2024-25,762,22,2
Deogaon,Sakti,Chhattisgarh,225.0,13.51,307.58,6.13,0.22,1.17,6.31,1.02,4.74,27.0,72,130,2024-25,762,22,7
Deorimath,Sakti,Chhattisgarh,182.5,6.24,208.4,6.76,0.57,1.89,9.34,0.81,6.53,27.0,72,130,2024-25,762,22,2
Dumarpara,Sakti,Chhattisgarh,161.25,12.4,187.82,6.41,0.49,0.92,4.59,0.57,6.05,27.0,72,130,2024-25,762,22,10
Gudaroo Kala,Sakti,Chhattisgarh,87.5,156.99,636.85,6.66,0.97,0.11,8.32,0.49,3.96,27.0,72,130,2024-25,762,22,1
Jajang,Sakti,Chhattisgarh,196.25,27.03,29.38,6.47,0.16,0.78,5.15,0.73,4.87,27.0,72,130,2024-25,762,22,10
Khaira,Sakti,Chhattisgarh,146.34,28.45,236.81,6.43,0.38,1.1,5.51,0.63,15.98,27.0,72,130,2024-25,762,22,17
Mukta,Sakti,Chhattisgarh,256.25,18.72,250.61,6.12,0.83,1.61,4.71,0.78,3.25,27.0,72,130,2024-25,762,22,2
Pota,Sakti,Chhattisgarh,126.88,16.33,356.77,6.53,1.03,1.54,5.42,0.74,5.4,27.0,72,130,2024-25,762,22,16
Amlidih,Sarangarh Bilaigarh,Chhattisgarh,215.75,20.9,382.87,6.67,0.36,0.4,17.88,0.54,30.7,27.0,72,130,2024-25,763,22,9
Balaudi,Sarangarh Bilaigarh,Chhattisgarh,216.63,16.46,194.79,6.82,1.18,0.47,9.81,1.38,32.11,27.0,72,130,2024-25,763,22,38
Barpali,Sarangarh Bilaigarh,Chhattisgarh,163.67,19.77,284.48,5.83,0.43,0.1,32.01,0.4,23.75,27.0,72,130,2024-25,763,22,1
Behara Bahal,Sarangarh Bilaigarh,Chhattisgarh,238.88,17.06,327.28,6.83,0.47,0.42,9.97,0.59,30.81,27.0,72,130,2024-25,763,22,23
Churela,Sarangarh Bilaigarh,Chhattisgarh,209.07,20.01,431.47,6.49,0.45,0.53,11.66,0.48,22.92,27.0,72,130,2024-25,763,22,3
Dongripali,Sarangarh Bilaigarh,Chhattisgarh,225.79,17.02,196.6,5.92,0.26,0.3,4.5,0.38,28.75,27.0,72,130,2024-25,763,22,1
Gatadih,Sarangarh Bilaigarh,Chhattisgarh,215.62,20.33,378.87,5.85,0.47,0.52,13.08,0.49,32.03,27.0,72,130,2024-25,763,22,16
Ghathora,Sarangarh Bilaigarh,Chhattisgarh,239.1,15.45,367.08,6.97,0.47,0.38,11.67,0.7,32.07,27.0,72,130,2024-25,763,22,24
Gindola,Sarangarh Bilaigarh,Chhattisgarh,221.61,19.41,371.09,6.69,0.38,0.17,25.41,0.32,24.17,27.0,72,130,2024-25,763,22,3
Kanthipali,Sarangarh Bilaigarh,Chhattisgarh,205.26,19.37,410.11,6.66,0.32,0.41,11.37,0.34,27.16,27.0,72,130,2024-25,763,22,11
Kargipali,Sarangarh Bilaigarh,Chhattisgarh,275.97,20.38,293.44,6.91,0.56,0.22,7.93,0.51,30.94,27.0,72,130,2024-25,763,22,4
Khajari,Sarangarh Bilaigarh,Chhattisgarh,181.17,28.67,482.08,7.12,0.4,0.36,4.45,0.35,45.56,27.0,72,130,2024-25,763,22,9
Laladhurwa,Sarangarh Bilaigarh,Chhattisgarh,190.26,19.26,383.97,6.94,0.44,0.4,7.85,0.39,30.42,27.0,72,130,2024-25,763,22,6
Tamtora,Sarangarh Bilaigarh,Chhattisgarh,258.04,15.9,299.68,6.66,0.57,0.32,11.88,0.59,24.55,27.0,72,130,2024-25,763,22,14
Argatta,Sukma,Chhattisgarh,217.46,15.78,276.4,6.35,0.59,0.62,23.08,0.72,22.46,27.0,72,130,2024-25,642,22,28
Bagdeguda,Sukma,Chhattisgarh,168.85,21.83,237.04,6.72,0.59,0.55,5.92,0.45,6.63,27.0,72,130,2024-25,642,22,12
Chikaras,Sukma,Chhattisgarh,178.34,23.66,248.66,6.81,0.58,0.57,4.91,0.44,6.45,27.0,72,130,2024-25,642,22,9
Chikpal,Sukma,Chhattisgarh,174.02,12.98,287.51,6.65,0.67,0.54,12.44,0.78,12.88,27.0,72,130,2024-25,642,22,3
Chipurpal,Sukma,Chhattisgarh,209.71,17.49,244.52,5.63,0.55,0.52,5.49,0.44,0.51,27.0,72,130,2024-25,642,22,36
Dodpal,Sukma,Chhattisgarh,238.41,15.9,219.52,6.94,0.49,0.49,5.2,0.41,0.51,27.0,72,130,2024-25,642,22,1
Kerlapal,Sukma,Chhattisgarh,205.13,16.62,232.26,5.79,0.52,0.53,5.29,0.41,0.52,27.0,72,130,2024-25,642,22,27
Kokalpal,Sukma,Chhattisgarh,180.38,20.07,174.09,6.37,0.65,0.54,12.36,0.82,26.0,27.0,72,130,2024-25,642,22,3
Pariya,Sukma,Chhattisgarh,171.3,23.95,241.26,6.82,0.6,0.55,5.81,0.45,7.05,27.0,72,130,2024-25,642,22,40
Phaidaguda,Sukma,Chhattisgarh,201.76,18.81,170.72,6.34,0.66,0.53,8.88,1.0,19.52,27.0,72,130,2024-25,642,22,11
Samsatti,Sukma,Chhattisgarh,168.97,24.28,238.1,6.77,0.6,0.54,5.03,0.45,7.3,27.0,72,130,2024-25,642,22,25
Anantpur,Surajpur,Chhattisgarh,188.16,12.54,180.0,5.5,0.47,0.7,8.1,1.0,25.2,27.0,72,130,2025-26,648,22,1
Banki,Surajpur,Chhattisgarh,221.61,14.93,226.67,5.83,0.52,0.8,9.83,0.83,25.87,27.0,72,130,2025-26,648,22,3
Belami,Surajpur,Chhattisgarh,199.13,12.54,195.88,5.76,0.54,0.71,11.66,0.74,22.57,27.0,72,130,2025-26,648,22,8
Chandarpur,Surajpur,Chhattisgarh,216.46,14.88,193.42,5.7,0.52,0.72,12.78,0.71,25.34,27.0,72,130,2025-26,648,22,31
Dandkarwan,Surajpur,Chhattisgarh,200.7,12.54,201.0,5.9,0.5,0.7,7.6,0.4,26.4,27.0,72,130,2025-26,648,22,1
Ghuidih,Surajpur,Chhattisgarh,238.33,13.44,162.3,6.8,0.54,0.55,14.5,0.85,24.0,27.0,72,130,2025-26,648,22,2
Gonda,Surajpur,Chhattisgarh,193.73,14.07,197.83,5.46,0.43,0.74,9.54,0.75,23.67,27.0,72,130,2025-26,648,22,18
Kamalpur Alias Kotmi,Surajpur,Chhattisgarh,192.34,14.33,193.67,5.77,0.51,0.7,14.3,0.8,27.37,27.0,72,130,2025-26,648,22,3
Khadgawan Kalan,Surajpur,Chhattisgarh,206.97,14.34,165.5,5.9,0.52,0.65,8.7,0.85,15.78,27.0,72,130,2025-26,648,22,2
Pampapur,Surajpur,Chhattisgarh,216.15,13.73,196.28,5.83,0.54,0.76,9.71,0.75,24.45,27.0,72,130,2025-26,648,22,39
Rampur,Surajpur,Chhattisgarh,210.46,14.03,194.83,5.73,0.52,0.74,12.83,0.68,29.29,27.0,72,130,2025-26,648,22,18
Telgaon,Surajpur,Chhattisgarh,200.7,12.54,177.5,5.7,0.52,0.8,10.85,0.7,25.8,27.0,72,130,2025-26,648,22,2
Bharatpur,Surguja,Chhattisgarh,100.28,13.8,240.65,4.7,0.42,0.64,40.8,0.51,26.65,27.0,72,130,2025-26,389,22,2
Bhusu,Surguja,Chhattisgarh,204.88,17.67,152.0,6.13,0.48,0.37,36.57,0.63,23.47,27.0,72,130,2025-26,389,22,3
Chakeri,Surguja,Chhattisgarh,146.27,12.8,204.6,4.07,0.59,0.8,28.07,0.47,24.97,27.0,72,130,2025-26,389,22,3
Chidapara,Surguja,Chhattisgarh,100.3,12.92,232.91,4.54,0.49,0.7,34.56,0.53,26.76,27.0,72,130,2025-26,389,22,9
Hansuli,Surguja,Chhattisgarh,156.75,13.4,192.2,4.53,0.66,0.72,37.72,0.42,27.3,27.0,72,130,2025-26,389,22,4
Jamira,Surguja,Chhattisgarh,238.9,14.52,271.71,5.66,0.61,0.66,25.94,0.48,26.14,27.0,72,130,2025-26,389,22,5
Keshma,Surguja,Chhattisgarh,106.19,12.65,374.3,4.15,1.01,0.65,45.3,0.36,26.75,27.0,72,130,2025-26,389,22,2
Khondhala,Surguja,Chhattisgarh,240.42,18.23,367.17,5.83,0.45,0.68,29.78,0.64,26.48,27.0,72,130,2025-26,389,22,6
Palgadhi,Surguja,Chhattisgarh,215.65,13.77,147.63,4.2,0.4,0.73,34.77,0.53,22.9,27.0,72,130,2025-26,389,22,32
Petla,Surguja,Chhattisgarh,235.78,18.62,164.88,5.15,0.47,0.68,37.44,0.58,24.84,27.0,72,130,2025-26,389,22,10
